"relative_path","bytes","sha256"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\codex_orchestrator\manifest.json","2813","6542b268aa62fc606fe1b663d13a45da9c4c7711750d9f4614c8d52c965504d3"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\codex_orchestrator\panel_tasks.jsonl","1113","c2ca3446e635bb6f49f1b119f10a5b852e7c7a1263f32435ade6e0825eb99d5d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\codex_panel_anchoring\curve_tasks.jsonl","5062","ec00e1928da04d3480f3c340606721144391be95b51fd2a796304761e0c09b37"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\codex_panel_anchoring\manifest.json","17769","aceb14250fa727a20170172733fd8b274115e59c6cce3275140b682da4957e7a"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\codex_panel_anchoring\panel_runs\figure_e_xrd_01__panel_e_xrd_01\panel_annotated.png","78446","2ad4f49cb623b8c7d7ef8c7e4c8524e2077cabc9c9d62c6ce69b54a50c776e4a"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\codex_panel_anchoring\panel_runs\figure_e_xrd_01__panel_e_xrd_01\panel_crop.png","77734","dfad136a934d2175f439f19465fe4bbf407110fb16f3d29c669f298e474e17c1"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\codex_panel_anchoring\panel_runs\figure_e_xrd_01__panel_e_xrd_01\response.json","5481","31e2f199b1954d7ac93c99a4d27d95c2d90c674a8f9e408d268a427aac8d4d4d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\codex_panel_curve_extraction\manifest.json","49377","2587d5bac91cd380c82e8393993e33ea09b7cabeae6a9bbe8c3e6e6b560f934d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\codex_panel_curve_extraction\normalizer_tasks.jsonl","2374","29c5f6974d0a534265a3c46b10f124121ee9cf383ce1ec0fff99ae024bf40e83"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\codex_panel_curve_extraction\panel_runs\figure_e_xrd_01__panel_e_xrd_01\curve_overlap_diagnostic.png","79937","97044361100943affe0e6742c10fa3ad6f9cddbb65ee2c654d3ab69b684fd315"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\codex_panel_curve_extraction\panel_runs\figure_e_xrd_01__panel_e_xrd_01\curve_overlap_score.json","4737","c030a28f2eb77e8d98cd44d9dd28e51a313c6df4cdb263e6fa3e45275e7e587f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\codex_panel_curve_extraction\panel_runs\figure_e_xrd_01__panel_e_xrd_01\curve_overlay.png","79937","97044361100943affe0e6742c10fa3ad6f9cddbb65ee2c654d3ab69b684fd315"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\codex_panel_curve_extraction\panel_runs\figure_e_xrd_01__panel_e_xrd_01\curve_views\contact_sheet.png","45364","60a1b574d2030d02f7b0ed49d4c2d469d08c1fcfa505696acda1d852f302a284"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\codex_panel_curve_extraction\panel_runs\figure_e_xrd_01__panel_e_xrd_01\curve_views\curve_sample_a_sample_a.png","94734","14b931a190f19da47a3f5b30727c5778c8c163168d002d7acdc61c964e882522"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\codex_panel_curve_extraction\panel_runs\figure_e_xrd_01__panel_e_xrd_01\curve_views\curve_sample_b_sample_b.png","93041","db17640921f389579f6ee0b05fe0d642bbab4dea80f8b9b5619c700b272946d1"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\codex_panel_curve_extraction\panel_runs\figure_e_xrd_01__panel_e_xrd_01\curve_views\manifest.json","4584","bc91ffeb14c1a1d92308cba383222810c140136513be06f64d41d6b00de91bc3"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\codex_panel_curve_extraction\panel_runs\figure_e_xrd_01__panel_e_xrd_01\response.json","7473","055fda1772fcdd38f8e91a919ecc540e66f7838fbb1015d1d0f3ddc2c0ff927d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\e_xrd_01.png","90038","0c92172397d780f642802491664e951c154c3ebd4871cb80d43985e8e423e3c9"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_01\figures.json","441","10acf70ea31d824cc392f83e46bb88c75a33ee70dcb1dc405c92bcbf5e1d0af1"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\benchmark.html","692","a1c21ed7c25de40f6b1bc43bc14fe4b3faf1cdbd5106b73ef250e55eba43582a"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\codex_orchestrator\manifest.json","2774","527a10ca90142df512cdb6c56c164e3307602c244820ef18fc695623757a7cf0"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\codex_orchestrator\panel_tasks.jsonl","1087","c0721f542abe06fd724bfaab5ba1e3503753b1a35bae4e61ffdd239dcebd0c6d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\codex_panel_anchoring\curve_tasks.jsonl","4743","8a80582da5aff8c4f22ac816073611aa7d21b5c3d680a593068af92b8acde969"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\codex_panel_anchoring\manifest.json","16595","925fad749dcf9c227bdc344fdcb7c5635292d092517e1a850a126ddad151aef7"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\codex_panel_anchoring\panel_runs\figure_e_xrd_02__panel_e_xrd_02\panel_annotated.png","97450","2962398b9315510c596ecb37ee9dbd775da1444c28c8eec2851f080416d75db1"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\codex_panel_anchoring\panel_runs\figure_e_xrd_02__panel_e_xrd_02\panel_crop.png","96126","10f06be6b94d09f5507a988f62e43d731698e0ea37b28e8b9d9334b9b51a8ba9"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\codex_panel_anchoring\panel_runs\figure_e_xrd_02__panel_e_xrd_02\response.json","5128","443501ffc57290200a97daab0a281a86e046f0d8f1d7b8cbfe34aff2edbba053"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\codex_panel_curve_extraction\manifest.json","62196","065280634443d3786b38c9458d92162447525a29679c2619b73f19f687296a6f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\codex_panel_curve_extraction\normalizer_tasks.jsonl","2374","5ff7eaf753407c05ceddaa9b0c841acfb9e1621414a3b4aa4fc961a28d8cbf7c"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\codex_panel_curve_extraction\panel_runs\figure_e_xrd_02__panel_e_xrd_02\curve_overlap_diagnostic.png","102096","4453e04500416814ca1fb7b8baa4ab7a17c41672c9b2b6d8c2390a90f8cffd74"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\codex_panel_curve_extraction\panel_runs\figure_e_xrd_02__panel_e_xrd_02\curve_overlap_score.json","6547","aaa1728b1bffb35a5dbe981049a3af2bb6ae9742ee96f0d63302a84cfe8877c8"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\codex_panel_curve_extraction\panel_runs\figure_e_xrd_02__panel_e_xrd_02\curve_overlay.png","102096","4453e04500416814ca1fb7b8baa4ab7a17c41672c9b2b6d8c2390a90f8cffd74"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\codex_panel_curve_extraction\panel_runs\figure_e_xrd_02__panel_e_xrd_02\curve_views\contact_sheet.png","97459","91b9e2dcf02026c06f0a086278691b069681026185723b7fa8fed2cafd6a1117"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\codex_panel_curve_extraction\panel_runs\figure_e_xrd_02__panel_e_xrd_02\curve_views\curve_1_300_c.png","111601","880c2be111f852caf9d9fd0eed06e0628883dd8435925d2f24aab6efd6bd476c"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\codex_panel_curve_extraction\panel_runs\figure_e_xrd_02__panel_e_xrd_02\curve_views\curve_2_400_c.png","110401","e7e4877a789c5bad53cdebfa36b73e2165e6d54df01ccc82b90cff818904f7fa"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\codex_panel_curve_extraction\panel_runs\figure_e_xrd_02__panel_e_xrd_02\curve_views\curve_3_500_c.png","109338","e6349784863b1f58f01602c0393b9a201b4b23f64ecc9eb00541361d4c643ed8"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\codex_panel_curve_extraction\panel_runs\figure_e_xrd_02__panel_e_xrd_02\curve_views\manifest.json","6212","9df0d51c57cd1209c33f1a02cafbd9c344c81f30f15ef43146dc635db6599a77"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\codex_panel_curve_extraction\panel_runs\figure_e_xrd_02__panel_e_xrd_02\response.json","11299","025a62ac06a2d1134cf234ffa5ea3198ef0b84a4a263563ee40c1d84be3b5feb"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\e_xrd_02.png","111003","0c684764240ce89488f7d5b7ef5ce04cce05cbff23bf78d03f41179f42bb28a5"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_02\figures.json","415","a4bd70af60e6d2d91d953ae93c19f3daa6b84963b68a302065267be01be0aeee"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_03\benchmark.html","703","e7079ffb91190a4d92e8d818adf26c2620a69803d03a16f33bf57d1558a0bdaa"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_03\codex_orchestrator\manifest.json","2807","569f1ffed74d92929d94db5318f34d279eaea9177484bef786ce0be5e00b26d0"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_03\codex_orchestrator\panel_tasks.jsonl","1109","c5c050620a869a534f11025f05679903a4ee8b96247c7b021f650fd804465853"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_03\codex_panel_anchoring\curve_tasks.jsonl","4471","bd6ea3cf572e20a1cca1dec1df7c5567555c3f31cd82c923ce19dde31cf716e3"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_03\codex_panel_anchoring\manifest.json","16099","ceba3a9195a9c5a4bdfe84299921f34c03139b19cdec30541787f1c0d89028fd"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_03\codex_panel_anchoring\panel_runs\figure_e_xrd_03__panel_e_xrd_03\panel_annotated.png","56921","0da85116ada430debc5c2c50416e68759f81bf6b30b29236b2adebdefe12a5f8"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_03\codex_panel_anchoring\panel_runs\figure_e_xrd_03__panel_e_xrd_03\panel_crop.png","54544","b78f447c309bd96a502c940e47c12ba714580fad37b11a07dd669a235f5e7a8b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_03\codex_panel_anchoring\panel_runs\figure_e_xrd_03__panel_e_xrd_03\response.json","4882","49761d50b84e1ef542c822d25adaef4e69c3411f050e6182800407b289ed027e"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_03\codex_panel_curve_extraction\manifest.json","36898","e93f0ad122d865453784f44172f23af5e0ef62da8e1cd806fd22b33181c78ea5"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_03\codex_panel_curve_extraction\normalizer_tasks.jsonl","2374","b19a07a8892dd7b09bf7f88d27ec849514d3153760e729b923281d75e0250d5f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_03\codex_panel_curve_extraction\panel_runs\figure_e_xrd_03__panel_e_xrd_03\curve_overlap_diagnostic.png","57959","01f76e7415a69a3d98139e9a9889e35480b285cb1beeee42c24c267599c26f1f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_03\codex_panel_curve_extraction\panel_runs\figure_e_xrd_03__panel_e_xrd_03\curve_overlap_score.json","3262","c6988d4dcbfbf9537a101a7324fb1ed18e7f73fa7b7f6781329c2053106f1a52"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_03\codex_panel_curve_extraction\panel_runs\figure_e_xrd_03__panel_e_xrd_03\curve_overlay.png","57959","01f76e7415a69a3d98139e9a9889e35480b285cb1beeee42c24c267599c26f1f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_03\codex_panel_curve_extraction\panel_runs\figure_e_xrd_03__panel_e_xrd_03\curve_views\contact_sheet.png","31677","d9750a313ab1cc38202b064700e3405cadf86095644e9312faf9b4dcc60f03cb"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_03\codex_panel_curve_extraction\panel_runs\figure_e_xrd_03__panel_e_xrd_03\curve_views\curve_1_unlabeled_trace.png","75729","ea52cf13a32032e167a2baa94b345fb218ec67fbbb63b8946828d9da53607929"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_03\codex_panel_curve_extraction\panel_runs\figure_e_xrd_03__panel_e_xrd_03\curve_views\manifest.json","2903","7fbbb901accb8425fdc25f6ece274489a1926c540d8536b4e3753aa380047cc2"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_03\codex_panel_curve_extraction\panel_runs\figure_e_xrd_03__panel_e_xrd_03\response.json","4639","4df084bd4819e947062a879c3e9d019faadd5dd19d81d5a69346a86ed2df56f7"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_03\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_03\e_xrd_03.png","64091","d7d6c6bf9e8174157dd3b2a9b759b06d8296ef7e5e99747d35ff4e029f206fc9"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_03\figures.json","437","61bd035f0b7eec2f67e808be4b8476a4d6d373afab484cf947e7d6f71500a263"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_04\benchmark.html","704","344a4b09d93b720dc595a446dd9e09200103568ee6fba82fc6046721da294933"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_04\codex_orchestrator\manifest.json","2810","fa89b8cecd3a92b9a31af7f9d2e949463a7f3a6d72906dbf5fcd35c996f04ab3"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_04\codex_orchestrator\panel_tasks.jsonl","1111","474b89342be57b16280cc7afb1f9e6ccdf5b067bbae207262e119689cd461dac"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_04\codex_panel_anchoring\curve_tasks.jsonl","4747","4e9893b5799e55a3b950bbf87cbf891fba9b7bef4f56494f77a59b50c8b725e0"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_04\codex_panel_anchoring\manifest.json","16968","952fe22271e8be60ebaacde2a1bf1151f1217d8ec2ba14fd2058c7a23fb48211"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_04\codex_panel_anchoring\panel_runs\figure_e_xrd_04__panel_e_xrd_04\panel_annotated.png","55000","f982ecdd0d93ce7a70411f7a31793785b8f2b3fa09f9358a32dabf9763832e03"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_04\codex_panel_anchoring\panel_runs\figure_e_xrd_04__panel_e_xrd_04\panel_crop.png","53950","5ba7073554279019cd39a18ce38d4a0867026cecc2465a5271484f71f47d7076"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_04\codex_panel_anchoring\panel_runs\figure_e_xrd_04__panel_e_xrd_04\response.json","5235","d6582ca2bff1b0b6006f0e9fc0aa7f6fcf58c0b12943ce05e2472ba24bd95382"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_04\codex_panel_curve_extraction\manifest.json","38394","bbd87552cf6f2b17bcaa5616047d3aed018856df79c3f564696167e3f74f0e91"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_04\codex_panel_curve_extraction\normalizer_tasks.jsonl","2374","77d1814e1368650ef4f96a4206651b4be722a25330a155a462e2d63e6e20f2a0"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_04\codex_panel_curve_extraction\panel_runs\figure_e_xrd_04__panel_e_xrd_04\curve_overlap_diagnostic.png","53562","d2f3f70f10fc8e2c4f147f7761a6820fd9351395b256f9d7d201d95763b1eb8b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_04\codex_panel_curve_extraction\panel_runs\figure_e_xrd_04__panel_e_xrd_04\curve_overlap_score.json","3261","fdf3ad3130ef27bdf4580ee2e9b38a4c40d5f7daf2e7fd0ac081fd81de449e82"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_04\codex_panel_curve_extraction\panel_runs\figure_e_xrd_04__panel_e_xrd_04\curve_overlay.png","53562","d2f3f70f10fc8e2c4f147f7761a6820fd9351395b256f9d7d201d95763b1eb8b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_04\codex_panel_curve_extraction\panel_runs\figure_e_xrd_04__panel_e_xrd_04\curve_views\contact_sheet.png","28694","083a5360ebc77ba8d08f23a0c745bbe0f650abe80c2cc846a508408a9b99812d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_04\codex_panel_curve_extraction\panel_runs\figure_e_xrd_04__panel_e_xrd_04\curve_views\curve_1_unlabeled_xrd_trace.png","72074","1d8c1490f6fd10998f8ea0c00243064d984d61962232f35ba7d89d0bc173d376"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\e_xrd_04\codex_panel_curve_extraction\panel_runs\figure_e_xrd_04__panel_e_xrd_04\curve_views\manifest.json","2910","ebf7cea19739a76d544367534bd240c18c1ec02c7b7be571755d69c0aa84a0dc"
